# TaleTwinkle - Python packages for Streamlit Cloud (minimum and maximum compatible versions)

# Web app framework (st.write_stream, st.audio autoplay and bordered layouts need >= 1.40)
streamlit>=1.40.0,<2.0.0

# Hugging Face pipelines (course rule: stay below Transformers 5.0)
transformers>=4.45.0,<5.0.0
tokenizers>=0.20.0,<1.0.0
huggingface_hub>=0.24.0,<1.0.0
safetensors>=0.4.1,<1.0.0
accelerate>=0.34.0,<2.0.0

# Deep learning engine (CPU). Kept below 2.10 so PyTorch's int8 dynamic quantization is available.
torch>=2.2.0,<2.10.0

# Pictures
Pillow>=10.0.0,<12.0.0

# Numbers and audio processing (voice speed, cartoon voices, joining sentences)
numpy>=1.26.0,<3.0.0
scipy>=1.13.0,<2.0.0
soundfile>=0.12.1,<1.0.0

# Real UK / US / Australian / Indian English voices (gTTS is named in the assignment brief)
gTTS>=2.5.0,<3.0.0
requests>=2.31.0,<3.0.0

# Fast local Hugging Face narration (four male and two child-style personas)
piper-tts>=1.8.0,<2.0.0
onnxruntime>=1.20.0,<2.0.0
pathvalidate>=3.2.0,<4.0.0
protobuf>=4.25.8,<8.0.0
flatbuffers>=24.3.0,<26.0.0
packaging>=23.2,<27.0
